user_id,predicted_days_active_first_28_days_after_registration
335648,10
335659,7
335660,18
335664,7
335670,22
335675,9
335678,11
335681,20
335683,4
335692,9
335694,0
335698,1
335710,11
335711,6
335712,2
335713,2
335715,11
335722,0
335728,8
335729,3
335730,3
335732,12
335735,3
335745,5
335746,7
335750,4
335753,3
335758,0
335760,17
335763,13
335769,11
335778,14
335780,8
335781,16
335787,9
335792,3
335794,0
335795,7
335798,1
335800,11
335801,11
335808,12
335811,10
335815,1
335817,1
335818,2
335827,9
335828,15
335829,14
335832,11
335835,7
335852,2
335856,11
335857,2
335858,2
335859,7
335861,14
335870,5
335871,10
335872,1
335873,10
335883,12
335888,1
335889,6
335890,1
335893,5
335895,10
335905,0
335906,16
335908,13
335909,14
335910,4
335914,0
335923,5
335926,13
335937,0
335941,11
335943,0
335952,0
335955,18
335956,7
335958,13
335960,8
335963,16
335964,9
335965,9
335966,13
335967,7
335968,14
335973,3
335978,0
335982,14
335987,4
335989,17
335990,0
335994,20
335996,8
335997,3
335998,11
336004,1
336009,5
336013,7
336020,13
336036,7
336037,3
336038,11
336043,1
336046,5
336053,18
336057,5
336068,8
336071,3
336074,11
336075,11
336078,1
336082,12
336083,11
336095,16
336096,20
336103,11
336114,17
336115,0
336117,13
336118,3
336121,7
336134,10
336137,11
336139,14
336140,0
336143,0
336147,21
336150,1
336152,4
336161,0
336164,0
336168,10
336170,1
336172,15
336173,6
336198,10
336203,12
336205,15
336206,11
336209,10
336211,0
336213,16
336216,13
336226,6
336231,14
336234,7
336238,18
336240,14
336249,0
336251,20
336254,2
336255,5
336257,8
336269,12
336270,10
336276,14
336278,17
336283,19
336287,0
336289,3
336292,15
336293,9
336296,0
336301,11
336306,2
336309,5
336312,9
336313,1
336314,1
336325,8
336328,10
336333,9
336340,9
336343,2
336348,4
336353,14
336358,12
336361,8
336364,9
336369,10
336371,5
336374,15
336385,13
336394,11
336399,8
336402,13
336407,2
336415,13
336424,6
336428,25
336430,0
336436,4
336443,4
336446,12
336448,11
336449,9
336457,15
336458,11
336461,6
336463,16
336477,15
336484,18
336485,8
336488,13
336493,1
336495,13
336496,5
336500,8
336501,15
336503,7
336508,5
336511,13
336514,8
336515,4
336521,0
336522,9
336524,5
336525,9
336531,1
336532,7
336542,2
336543,10
336554,2
336556,12
336560,12
336562,10
336563,7
336567,1
336572,3
336577,12
336578,0
336581,12
336583,11
336585,13
336591,4
336596,11
336597,2
336600,16
336608,8
336611,9
336614,14
336621,17
336632,2
336635,18
336641,0
336642,6
336645,13
336648,12
336649,0
336650,1
336651,12
336657,0
336658,17
336663,4
336664,16
336665,8
336666,9
336667,12
336669,0
336675,10
336677,19
336679,2
336684,2
336689,2
336693,2
336696,9
336697,8
336702,12
336705,12
336708,11
336712,0
336714,2
336716,1
336717,6
336724,0
336726,6
336728,11
336729,8
336732,9
336737,9
336741,13
336745,21
336748,13
336749,3
336752,5
336755,10
336756,1
336757,11
336759,2
336765,10
336768,0
336770,12
336771,16
336776,8
336784,8
336789,11
336792,3
336796,8
336799,10
336802,9
336805,17
336808,8
336810,11
336829,9
336834,7
336851,16
336856,16
336857,16
336867,12
336870,7
336873,12
336875,5
336885,12
336886,19
336889,15
336891,14
336895,5
336897,2
336916,1
336917,13
336919,7
336930,15
336931,1
336932,0
336935,4
336939,12
336952,15
336957,2
336960,9
336961,1
336962,0
336963,15
336964,8
336970,1
336971,9
336975,0
336976,8
336983,9
336989,15
336990,10
336991,2
336993,5
336998,7
337001,3
337003,1
337021,11
337022,2
337028,13
337046,6
337050,9
337054,9
337057,12
337061,15
337072,9
337075,15
337078,1
337086,8
337091,10
337103,14
337106,9
337114,1
337119,12
337124,6
337127,11
337133,1
337134,6
337139,6
337140,3
337147,20
337149,4
337150,8
337151,14
337152,17
337153,1
337155,14
337163,1
337169,12
337174,0
337181,15
337183,6
337184,2
337187,0
337188,13
337189,11
337191,1
337192,7
337204,16
337205,2
337221,12
337222,8
337226,7
337234,0
337240,17
337241,1
337247,6
337266,7
337267,13
337270,2
337274,2
337280,8
337281,4
337283,1
337285,0
337291,0
337292,14
337294,7
337298,2
337300,2
337302,3
337303,0
337305,6
337316,9
337322,1
337326,5
337330,8
337332,5
337345,9
337346,6
337347,2
337353,0
337354,1
337359,10
337360,2
337362,11
337366,7
337370,0
337371,4
337378,2
337390,3
337393,1
337396,4
337397,6
337398,6
337407,9
337410,11
337413,9
337416,2
337418,4
337422,1
337430,15
337438,3
337449,3
337450,16
337451,4
337460,8
337461,13
337464,18
337465,8
337469,2
337476,0
337484,8
337490,3
337492,11
337506,1
337507,13
337508,3
337509,13
337511,7
337513,17
337518,15
337519,2
337520,2
337522,3
337523,9
337526,6
337527,0
337534,11
337538,1
337543,5
337546,3
337559,14
337561,2
337563,18
337565,12
337568,7
337576,15
337579,3
337583,2
337585,2
337587,1
337598,9
337599,4
337609,16
337610,14
337614,3
337629,16
337634,2
337635,6
337636,4
337640,12
337647,5
337648,5
337652,0
337657,0
337660,0
337663,16
337673,6
337677,10
337678,9
337679,18
337684,11
337688,15
337691,0
337694,8
337695,2
337701,14
337704,8
337714,14
337715,0
337716,0
337718,5
337724,1
337726,15
337735,2
337740,3
337746,7
337747,0
337749,2
337750,11
337753,6
337754,2
337758,14
337759,9
337768,4
337771,6
337773,8
337776,7
337789,8
337791,4
337793,0
337796,2
337797,12
337800,4
337801,4
337813,5
337816,10
337824,6
337831,4
337835,11
337837,12
337838,10
337842,8
337856,10
337862,14
337866,1
337867,7
337868,13
337887,0
337894,1
337897,17
337898,19
337904,3
337910,1
337915,6
337918,0
337920,0
337922,2
337923,1
337925,6
337955,0
337959,8
337961,8
337963,9
337968,6
337970,10
337973,6
337974,8
337977,19
337979,17
337980,14
337981,2
337983,1
337986,5
337989,17
338004,24
338006,9
338016,2
338017,14
338027,11
338030,7
338046,12
338050,15
338053,9
338055,1
338058,19
338063,1
338077,14
338088,1
338091,0
338093,1
338094,0
338101,7
338103,20
338104,3
338111,5
338112,0
338113,14
338114,7
338115,0
338116,4
338120,7
338122,0
338124,7
338129,20
338142,4
338149,3
338150,1
338153,6
338159,15
338161,2
338171,13
338172,17
338173,0
338175,5
338180,0
338183,17
338188,1
338194,10
338198,3
338203,8
338204,5
338208,3
338209,7
338212,12
338214,14
338238,6
338240,4
338242,9
338246,16
338248,6
338249,0
338257,13
338265,0
338266,16
338267,0
338271,6
338277,5
338285,3
338307,2
338309,16
338318,4
338325,0
338330,12
338335,13
338338,6
338340,1
338357,15
338358,3
338361,7
338363,19
338367,1
338370,2
338372,1
338373,14
338376,0
338377,12
338385,1
338387,2
338388,17
338390,1
338393,4
338396,0
338403,0
338404,7
338406,16
338410,13
338417,1
338420,2
338425,10
338427,4
338434,0
338442,1
338443,2
338444,9
338449,1
338450,6
338452,5
338466,13
338470,8
338472,14
338473,1
338475,8
338477,3
338480,10
338482,8
338483,6
338486,15
338489,8
338497,0
338499,0
338504,7
338511,5
338518,15
338522,1
338535,14
338536,10
338538,14
338549,10
338555,0
338556,9
338558,1
338559,0
338564,5
338569,1
338571,1
338580,15
338583,12
338590,5
338592,1
338595,1
338600,1
338606,18
338610,1
338614,3
338621,11
338625,2
338631,3
338632,15
338647,11
338648,4
338659,13
338662,1
338663,2
338666,5
338668,14
338670,4
338673,14
338676,14
338678,2
338679,13
338683,8
338696,3
338699,8
338704,1
338707,4
338715,12
338719,1
338738,2
338743,0
338749,7
338750,8
338755,13
338757,3
338762,1
338772,2
338781,8
338784,8
338799,6
338808,8
338810,5
338813,3
338814,10
338822,10
338826,2
338827,18
338834,10
338836,13
338837,1
338843,1
338845,6
338846,1
338847,0
338849,1
338853,8
338855,4
338856,7
338861,6
338863,5
338873,5
338878,1
338883,12
338887,8
338892,0
338896,4
338901,3
338902,18
338903,5
338906,10
338911,4
338913,16
338925,12
338926,10
338929,12
338940,10
338944,3
338945,6
338952,11
338954,0
338955,3
338956,5
338957,1
338965,0
338971,10
338978,18
338979,3
338980,3
338988,8
338993,6
338994,0
338995,10
338997,23
338998,10
339002,2
339003,1
339004,0
339006,0
339009,8
339010,1
339020,12
339031,3
339033,17
339036,11
339040,3
339045,7
339046,1
339048,9
339052,8
339053,7
339057,9
339067,2
339076,12
339078,2
339083,15
339092,9
339094,7
339098,5
339100,7
339112,2
339113,2
339115,6
339116,7
339120,10
339124,5
339126,3
339132,11
339134,11
339143,1
339144,8
339151,12
339152,14
339153,0
339155,9
339160,7
339161,1
339165,10
339166,1
339174,12
339175,6
339179,13
339180,10
339183,16
339186,2
339189,16
339193,0
339200,14
339203,15
339205,7
339219,1
339223,1
339234,1
339239,0
339240,6
339243,7
339245,12
339249,2
339259,2
339271,9
339283,13
339285,1
339300,16
339311,11
339319,15
339320,3
339327,9
339329,6
339331,3
339335,10
339336,1
339351,8
339370,11
339372,16
339374,13
339383,18
339386,1
339388,0
339390,9
339398,19
339400,2
339402,2
339406,9
339408,3
339412,13
339416,14
339421,16
339429,6
339434,2
339436,6
339438,7
339444,2
339449,18
339455,1
339461,12
339463,6
339472,12
339473,9
339474,2
339476,2
339478,15
339479,10
339493,9
339494,9
339495,16
339501,7
339503,3
339506,19
339508,3
339511,3
339514,10
339516,16
339518,5
339523,7
339527,0
339535,7
339536,12
339539,11
339540,0
339541,13
339546,8
339549,13
339551,7
339552,4
339556,16
339559,4
339568,1
339575,14
339576,7
339579,10
339581,2
339583,6
339586,3
339588,4
339594,16
339595,0
339617,2
339618,0
339625,3
339635,18
339642,6
339643,11
339646,6
339647,2
339658,19
339659,4
339663,0
339666,16
339667,17
339672,1
339676,15
339677,11
339684,6
339687,13
339691,2
339695,2
339700,13
339703,3
339706,16
339712,3
339716,21
339717,14
339719,0
339721,6
339722,6
339729,5
339731,9
339739,12
339741,5
339742,16
339743,13
339746,5
339747,3
339751,2
339761,3
339763,5
339765,8
339773,0
339776,19
339779,5
339781,10
339782,3
339784,6
339786,7
339790,3
339803,0
339804,2
339814,16
339816,0
339817,20
339822,0
339823,0
339830,14
339831,5
339836,0
339841,0
339843,3
339845,6
339852,3
339855,14
339858,14
339864,7
339868,10
339870,11
339872,13
339878,1
339881,16
339888,5
339898,9
339902,10
339905,2
339908,10
339910,18
339915,2
339919,5
339923,14
339924,6
339928,1
339929,2
339938,4
339940,11
339942,12
339943,2
339944,9
339951,15
339969,0
339971,1
339973,9
339976,12
339982,0
339987,22
339988,14
339990,8
339991,6
339992,11
339998,2
339999,12
340006,3
340008,16
340010,0
340016,2
340018,0
340019,3
340026,0
340029,15
340032,15
340040,3
340044,5
340045,11
340047,1
340053,13
340055,3
340060,13
340061,11
340065,9
340066,3
340067,16
340069,9
340082,7
340087,6
340092,6
340099,17
340101,4
340107,21
340110,2
340114,10
340125,12
340133,20
340140,1
340141,13
340152,2
340157,8
340163,0
340166,6
340174,16
340177,11
340178,7
340179,5
340181,9
340186,2
340203,5
340206,7
340208,18
340214,11
340215,19
340230,6
340232,12
340237,3
340243,0
340245,0
340249,8
340257,10
340260,12
340266,1
340267,0
340272,5
340275,0
340279,9
340280,9
340282,15
340287,16
340292,2
340294,3
340300,11
340303,7
340311,15
340313,11
340331,13
340333,17
340336,17
340337,5
340342,17
340346,11
340347,15
340349,0
340350,9
340351,12
340352,3
340355,1
340359,9
340362,16
340366,6
340367,9
340368,14
340370,0
340371,2
340374,7
340381,11
340383,0
340384,9
340386,17
340388,6
340389,2
340392,4
340393,10
340408,1
340410,3
340419,10
340427,0
340432,0
340433,5
340437,11
340438,0
340440,19
340444,4
340445,0
340448,1
340455,7
340460,0
340465,1
340471,1
340476,17
340481,20
340483,18
340486,1
340488,6
340489,1
340506,10
340516,1
340525,1
340534,1
340543,9
340546,14
340550,2
340551,13
340557,0
340560,12
340561,0
340569,7
340570,0
340574,6
340575,11
340576,13
340586,0
340587,7
340590,24
340595,1
340598,12
340600,0
340601,10
340609,10
340614,0
340617,1
340618,1
340621,5
340637,7
340650,8
340651,15
340652,6
340660,10
340661,3
340666,9
340669,13
340678,9
340686,9
340688,7
340690,0
340691,6
340700,3
340705,4
340707,2
340713,9
340719,16
340730,2
340734,10
340735,1
340737,3
340741,3
340744,13
340746,6
340749,1
340750,5
340757,21
340766,5
340771,1
340773,4
340779,13
340781,1
340784,14
340788,3
340793,15
340795,2
340802,3
340820,13
340829,11
340835,0
340836,8
340838,5
340840,6
340843,15
340855,1
340858,2
340861,11
340862,9
340864,0
340869,7
340873,14
340886,8
340890,1
340893,15
340897,4
340899,8
340901,8
340917,1
340919,3
340926,9
340930,10
340936,1
340940,2
340943,0
340945,2
340949,14
340951,10
340957,1
340967,3
340973,17
340974,11
340977,14
340980,15
340987,12
340988,1
340993,1
340996,8
340998,0
341010,9
341011,1
341014,16
341018,12
341024,12
341027,6
341029,5
341037,15
341038,0
341040,3
341043,7
341044,3
341056,21
341059,9
341061,10
341066,6
341067,17
341071,12
341074,0
341078,3
341079,10
341082,0
341087,14
341093,17
341099,16
341105,2
341109,13
341110,0
341116,14
341118,5
341123,3
341130,2
341137,5
341145,13
341146,2
341151,9
341156,1
341159,0
341162,5
341169,6
341170,5
341185,9
341186,14
341191,0
341194,4
341196,5
341200,3
341201,13
341202,13
341211,8
341217,1
341222,9
341224,10
341231,3
341233,6
341234,0
341241,9
341249,17
341251,2
341252,9
341255,10
341258,3
341259,11
341264,0
341268,14
341272,1
341275,5
341282,3
341289,3
341294,10
341297,6
341301,9
341314,0
341315,10
341316,9
341317,2
341320,8
341324,20
341331,17
341338,1
341339,9
341341,12
341344,9
341348,0
341350,15
341358,6
341359,1
341362,6
341363,13
341370,1
341371,10
341374,5
341376,13
341383,5
341386,2
341389,18
341398,5
341402,1
341408,13
341413,8
341414,1
341436,3
341440,0
341441,8
341460,11
341465,16
341469,18
341470,12
341473,6
341484,1
341485,0
341489,12
341495,2
341497,13
341498,0
341501,0
341507,12
341518,8
341524,0
341526,5
341527,15
341529,0
341531,0
341539,14
341544,13
341545,23
341551,10
341554,5
341558,2
341578,2
341588,13
341590,8
341595,7
341600,1
341601,11
341608,21
341610,17
341622,11
341627,7
341629,4
341634,1
341636,6
341638,0
341641,12
341643,5
341650,11
341651,7
341653,4
341656,18
341659,6
341660,0
341664,4
341667,1
341669,12
341673,3
341676,8
341681,10
341687,18
341691,1
341700,0
341701,7
341702,4
341703,0
341709,20
341712,2
341720,1
341727,5
341735,1
341754,0
341757,4
341759,22
341764,12
341765,20
341766,5
341773,5
341779,3
341783,0
341785,1
341791,1
341796,10
341799,0
341802,3
341803,9
341804,3
341805,0
341817,6
341820,10
341823,1
341826,0
341827,1
341832,8
341837,3
341840,2
341843,14
341847,11
341853,14
341854,0
341855,9
341861,18
341863,6
341871,8
341874,6
341880,6
341881,12
341883,17
341886,0
341887,3
341890,3
341894,16
341895,3
341898,5
341902,8
341903,7
341904,0
341906,6
341908,1
341913,9
341925,2
341926,14
341927,18
341931,9
341933,8
341934,9
341944,15
341955,2
341960,5
341962,3
341963,8
341972,7
341987,1
341997,14
342002,23
342003,16
342004,19
342006,9
342007,13
342008,14
342009,4
342010,12
342022,2
342031,16
342035,3
342045,1
342053,9
342055,15
342058,3
342060,10
342068,11
342071,0
342074,12
342081,4
342084,2
342085,2
342087,7
342088,0
342090,2
342097,1
342102,2
342104,0
342106,2
342110,9
342112,8
342117,1
342118,1
342121,13
342122,0
342126,0
342142,4
342149,7
342152,1
342162,6
342166,12
342172,21
342179,18
342181,4
342190,5
342196,1
342197,3
342200,14
342201,2
342209,0
342210,8
342214,11
342220,2
342221,12
342224,8
342226,12
342228,0
342230,15
342233,8
342234,10
342236,2
342240,15
342246,1
342247,10
342250,10
342253,6
342257,8
342259,4
342263,1
342265,12
342268,6
342272,16
342274,0
342276,1
342277,16
342282,0
342289,1
342296,3
342304,10
342305,1
342310,13
342312,0
342313,12
342315,15
342324,8
342328,10
342333,12
342334,5
342336,5
342337,0
342339,15
342341,0
342343,4
342348,1
342349,5
342353,8
342360,1
342387,19
342389,3
342391,0
342396,0
342397,9
342400,4
342401,8
342403,1
342404,11
342413,6
342414,15
342429,22
342431,13
342433,6
342445,3
342449,2
342454,9
342455,1
342456,9
342458,12
342463,0
342471,11
342474,12
342481,21
342482,15
342487,6
342492,17
342501,16
342502,4
342506,2
342512,11
342522,18
342526,5
342538,4
342540,8
342542,3
342544,15
342557,9
342559,15
342561,11
342569,1
342570,5
342572,17
342573,14
342574,11
342575,19
342579,19
342583,1
342587,0
342603,12
342610,6
342611,1
342613,0
342619,2
342620,11
342627,0
342633,4
342650,0
342652,3
342655,12
342657,16
342660,7
342683,13
342693,0
342695,19
342699,4
342700,10
342708,3
342710,9
342714,7
342720,3
342724,11
342729,8
342733,0
342735,0
342741,1
342742,18
342743,14
342745,9
342746,10
342750,1
342762,0
342763,1
342767,0
342770,1
342780,11
342781,17
342785,0
342788,8
342789,3
342791,9
342796,1
342800,13
342807,3
342820,0
342823,5
342824,0
342825,12
342826,0
342835,21
342840,10
342843,8
342844,6
342848,3
342854,1
342862,14
342869,9
342880,12
342888,5
342895,17
342896,2
342897,0
342901,14
342902,0
342906,1
342916,7
342922,3
342927,10
342934,6
342940,10
342947,7
342948,6
342950,13
342953,16
342955,16
342958,17
342964,8
342965,12
342969,1
342979,14
342989,5
342997,0
343000,19
343004,8
343005,5
343006,6
343008,14
343012,12
343014,0
343017,1
343018,2
343020,12
343043,8
343044,3
343052,19
343053,0
343061,14
343069,0
343071,15
343072,15
343073,14
343075,0
343080,15
343089,6
343097,3
343099,2
343104,2
343107,15
343109,4
343110,18
343112,3
343113,0
343114,8
343115,2
343119,9
343121,4
343136,7
343138,0
343151,1
343152,14
343156,12
343157,8
343165,17
343166,0
343170,7
343171,11
343173,3
343174,17
343176,7
343178,0
343181,5
343182,17
343187,8
343191,11
343195,14
343196,23
343197,5
343198,14
343206,0
343207,2
343212,9
343219,4
343222,7
343225,4
343234,14
343238,12
343242,9
343243,8
343245,11
343248,7
343249,11
343254,2
343256,0
343257,5
343259,12
343260,12
343263,13
343264,1
343265,11
343267,8
343268,7
343269,13
343270,6
343273,3
343275,2
343276,2
343277,6
343278,10
343279,4
343285,13
343287,0
343297,1
343304,1
343321,16
343326,8
343332,0
343334,17
343342,15
343343,3
343349,11
343353,9
343359,14
343364,11
343366,13
343370,11
343371,12
343384,3
343389,7
343409,15
343411,11
343414,14
343428,9
343431,10
343432,17
343433,7
343438,0
343440,0
343444,8
343445,8
343446,6
343458,7
343460,2
343462,5
343466,6
343486,11
343494,8
343496,4
343500,10
343502,16
343511,0
343515,4
343523,0
343530,1
343531,0
343533,3
343537,14
343538,2
343540,5
343542,0
343546,5
343547,2
343550,5
343554,4
343559,5
343565,21
343569,8
343571,7
343572,3
343573,5
343576,0
343580,0
343584,1
343595,14
343599,2
343602,5
343610,4
343611,17
343621,11
343626,2
343630,10
343632,1
343636,0
343644,12
343647,8
343648,9
343651,17
343652,8
343656,7
343663,18
343665,14
343666,9
343670,1
343676,12
343679,0
343683,15
343687,2
343688,17
343690,0
343693,7
343694,0
343696,0
343700,11
343705,5
343707,0
343708,21
343711,14
343717,15
343718,11
343720,3
343721,12
343726,5
343727,16
343728,17
343730,3
343736,3
343738,14
343740,9
343741,4
343742,8
343746,0
343754,2
343757,11
343758,3
343765,20
343767,4
343768,0
343774,5
343781,4
343789,9
343796,3
343800,10
343801,6
343806,8
343811,1
343812,0
343814,4
343817,6
343825,0
343830,13
343832,16
343834,11
343837,0
343842,14
343849,2
343852,0
343854,6
343858,0
343859,4
343863,1
343865,2
343866,5
343869,8
343874,1
343875,12
343879,6
343886,0
343893,2
343895,8
343896,1
343900,16
343901,7
343916,3
343918,0
343920,2
343924,8
343928,0
343932,3
343934,6
343936,2
343938,10
343942,2
343945,14
343946,11
343948,4
343956,4
343962,0
343965,2
343975,4
343979,12
343983,0
343985,5
343989,8
343993,0
343994,1
344009,11
344010,1
344015,1
344017,12
344024,10
344025,12
344030,10
344032,7
344038,2
344045,8
344051,16
344059,7
344061,8
344066,0
